/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right', 'forward')
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.88
 -- right : 1.15
 -- None : 2.18
 -- left : -9.95

('right', 'red', 'forward', None, 'right')
 -- forward : -20.17
 -- right : -9.80
 -- None : 0.90
 -- left : -30.23

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('forward', 'red', 'forward', 'forward', None)
 -- forward : -29.93
 -- right : -15.42
 -- None : 1.39
 -- left : -29.95

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.76
 -- None : -2.69
 -- left : -0.03

('forward', 'green', 'right', None, 'right')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : -19.66

('right', 'green', None, None, None)
 -- forward : 0.55
 -- right : 2.17
 -- None : -4.85
 -- left : 0.95

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.07

('left', 'red', None, 'left', None)
 -- forward : -7.84
 -- right : 0.70
 -- None : 1.59
 -- left : -10.07

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.90

('right', 'green', None, 'left', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : -3.99
 -- left : -9.99

('left', 'green', 'forward', 'right', None)
 -- forward : -0.08
 -- right : 0.52
 -- None : -2.13
 -- left : 1.67

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.11
 -- right : 0.22
 -- None : -5.33
 -- left : -20.45

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.25

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.94
 -- right : 0.48
 -- None : 0.48
 -- left : 0.12

('right', 'green', 'forward', None, None)
 -- forward : 0.69
 -- right : 2.55
 -- None : -5.49
 -- left : 0.28

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.55

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : -2.34
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.25
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -8.55
 -- right : 0.03
 -- None : 1.57
 -- left : -29.99

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 1.58
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.54
 -- right : -0.04
 -- None : 1.03
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : -3.51
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.37
 -- right : 0.48
 -- None : -4.81
 -- left : 0.68

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.95
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.40
 -- right : 1.44
 -- None : 0.39
 -- left : 0.05

('right', 'red', 'left', 'left', None)
 -- forward : -7.29
 -- right : 0.71
 -- None : 1.97
 -- left : -4.89

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.18
 -- right : 0.20
 -- None : 0.00
 -- left : 2.12

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.49

('forward', 'red', None, 'left', 'forward')
 -- forward : -7.95
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -29.45
 -- right : 1.98
 -- None : 0.99
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.13
 -- None : 0.80
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : -0.01
 -- None : -2.95
 -- left : 1.97

('left', 'green', 'forward', 'left', None)
 -- forward : 1.02
 -- right : 0.90
 -- None : -3.35
 -- left : 1.73

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -9.56

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.85
 -- right : 0.00
 -- None : 1.23
 -- left : -20.49

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : -20.12

('left', 'red', 'left', None, 'left')
 -- forward : -7.21
 -- right : 0.67
 -- None : 1.68
 -- left : -7.33

('left', 'red', 'right', 'forward', None)
 -- forward : -20.45
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -9.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -9.60
 -- None : 0.00
 -- left : -29.69

('left', 'green', None, 'left', 'left')
 -- forward : 0.60
 -- right : 1.05
 -- None : -0.05
 -- left : 1.28

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -4.54

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.91

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : -10.25

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -38.94
 -- right : -19.80
 -- None : 2.22
 -- left : -19.84

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 1.20
 -- right : 0.07
 -- None : 0.00
 -- left : 1.13

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 1.12
 -- None : 1.61
 -- left : -35.08

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.02
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -19.79

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.26
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.92
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.88
 -- right : 1.24
 -- None : 0.00
 -- left : 1.65

('forward', 'red', None, 'left', 'left')
 -- forward : -8.66
 -- right : 0.52
 -- None : 1.67
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.66
 -- None : 0.59
 -- left : -19.93

('forward', 'green', None, None, None)
 -- forward : 2.05
 -- right : 0.21
 -- None : -5.20
 -- left : 0.78

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.06

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.81
 -- right : 1.28
 -- None : -2.90
 -- left : -9.66

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.89
 -- right : 0.73
 -- None : 1.63
 -- left : -10.49

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.49
 -- right : 1.34
 -- None : 1.16
 -- left : -34.93

('forward', 'red', 'left', None, None)
 -- forward : -8.64
 -- right : 0.22
 -- None : 1.36
 -- left : -5.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : -2.36
 -- left : -9.70

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.46
 -- right : 0.00
 -- None : -3.69
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 1.15
 -- right : 2.33
 -- None : -5.21
 -- left : -19.55

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('right', 'green', 'right', 'forward', None)
 -- forward : 0.18
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.23
 -- right : -9.88
 -- None : 1.27
 -- left : -35.38

('forward', 'red', None, 'right', None)
 -- forward : -4.93
 -- right : 0.47
 -- None : 2.17
 -- left : -9.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.64
 -- None : -2.55
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -8.32
 -- right : 0.35
 -- None : 2.25
 -- left : -9.94

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.35

('right', 'red', 'right', None, 'left')
 -- forward : -5.32
 -- right : 0.00
 -- None : 1.37
 -- left : -4.50

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 2.08
 -- None : 1.40
 -- left : -8.73

('left', 'red', None, 'forward', 'right')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.36
 -- right : 0.15
 -- None : -5.32
 -- left : 1.85

('right', 'green', 'left', None, 'forward')
 -- forward : 0.23
 -- right : 1.65
 -- None : -2.17
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.39
 -- right : 0.72
 -- None : -4.94
 -- left : -14.74

('left', 'green', 'left', None, 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -29.94
 -- right : 1.92
 -- None : 0.31
 -- left : -20.32

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -0.05

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : -30.33

('left', 'red', None, 'forward', 'left')
 -- forward : -19.88
 -- right : 0.99
 -- None : 0.00
 -- left : -19.73

('forward', 'green', 'left', None, 'left')
 -- forward : 1.26
 -- right : -0.14
 -- None : -0.02
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.94
 -- None : -4.57
 -- left : 0.38

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.06
 -- left : 1.32

('left', 'green', None, 'left', None)
 -- forward : 0.60
 -- right : 1.13
 -- None : -5.10
 -- left : 1.33

('left', 'red', 'left', None, None)
 -- forward : -9.10
 -- right : 1.40
 -- None : 0.54
 -- left : -9.78

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 2.27
 -- left : -7.45

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.57
 -- left : -9.08

('right', 'red', None, 'forward', 'left')
 -- forward : -20.13
 -- right : 0.00
 -- None : 1.75
 -- left : -29.94

('forward', 'red', 'forward', None, None)
 -- forward : -38.72
 -- right : -19.15
 -- None : 1.81
 -- left : -20.33

('left', 'green', None, 'left', 'forward')
 -- forward : 0.46
 -- right : 0.81
 -- None : 0.00
 -- left : -15.22

('left', 'red', 'left', 'forward', None)
 -- forward : -29.91
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.13
 -- left : 0.59

('left', 'red', None, 'left', 'forward')
 -- forward : -5.03
 -- right : 0.00
 -- None : 1.10
 -- left : -7.67

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.24
 -- None : 1.20
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : -2.63
 -- left : -9.87

('left', 'red', 'left', None, 'forward')
 -- forward : -4.58
 -- right : 1.09
 -- None : 1.84
 -- left : -5.44

('left', 'green', None, 'right', None)
 -- forward : 0.50
 -- right : 0.00
 -- None : -3.34
 -- left : 1.46

('right', 'red', None, 'forward', None)
 -- forward : -39.21
 -- right : 1.96
 -- None : 0.83
 -- left : -29.91

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -29.97
 -- right : 0.55
 -- None : 0.00
 -- left : -20.36

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.73
 -- right : 0.80
 -- None : -4.16
 -- left : 1.49

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -4.89

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : -9.74

('forward', 'green', 'right', 'left', None)
 -- forward : 0.77
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.03
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.20
 -- right : 0.35
 -- None : -4.38
 -- left : -0.23

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : -2.61
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : -10.39

('left', 'green', None, 'right', 'forward')
 -- forward : 0.42
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -8.77
 -- right : 0.43
 -- None : 1.43
 -- left : -5.20

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -20.32

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.69

('forward', 'red', 'right', 'right', None)
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.31
 -- left : -0.13

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.39
 -- right : 1.80
 -- None : 0.00
 -- left : 0.39

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.17
 -- right : 1.34
 -- None : 0.00
 -- left : 0.83

('forward', 'red', 'right', 'left', None)
 -- forward : -7.81
 -- right : 0.00
 -- None : 0.00
 -- left : -5.10

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -29.49

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -5.47

('left', 'green', 'forward', None, 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : -10.18

('forward', 'red', None, None, 'left')
 -- forward : -9.98
 -- right : 0.31
 -- None : 2.24
 -- left : -10.27

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.74
 -- None : -3.29
 -- left : -9.69

('forward', 'green', 'left', 'left', None)
 -- forward : 2.20
 -- right : 0.41
 -- None : -4.38
 -- left : -0.08

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : -2.72
 -- left : 1.02

('right', 'green', None, None, 'left')
 -- forward : 1.11
 -- right : 1.60
 -- None : 0.41
 -- left : 0.73

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.40
 -- right : 0.00
 -- None : 0.00
 -- left : -20.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -7.42
 -- right : 0.97
 -- None : 1.39
 -- left : -7.37

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.69
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -20.29
 -- right : -14.75
 -- None : 0.97
 -- left : -29.94

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.46

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : -2.41
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.15
 -- right : 0.00
 -- None : -4.89
 -- left : -0.01

('right', 'red', None, None, 'left')
 -- forward : -10.00
 -- right : 1.06
